Imagen,Contornos,Minutias,Etiqueta
124_6.tif,"(array([[[ 31, 120]],

       [[ 31, 122]],

       [[ 33, 122]],

       [[ 33, 120]]], dtype=int32), array([[[81, 22]],

       [[81, 24]],

       [[83, 24]],

       [[83, 22]]], dtype=int32), array([[[172,   2]],

       [[172,   4]],

       [[174,   4]],

       [[174,   2]]], dtype=int32), array([[[181,   0]],

       [[181,   1]],

       [[180,   2]],

       [[180,   9]],

       [[178,  11]],

       [[173,  11]],

       [[173,  15]],

       [[178,  15]],

       [[179,  16]],

       [[180,  16]],

       [[181,  17]],

       [[186,  17]],

       [[188,  19]],

       [[191,  19]],

       [[193,  21]],

       [[193,  22]],

       [[196,  25]],

       [[196,  28]],

       [[195,  29]],

       [[192,  29]],

       [[192,  31]],

       [[193,  32]],

       [[193,  35]],

       [[199,  35]],

       [[202,  38]],

       [[204,  38]],

       [[204,  37]],

       [[205,  36]],

       [[213,  36]],

       [[213,  34]],

       [[212,  33]],

       [[212,  31]],

       [[214,  29]],

       [[216,  29]],

       [[219,  32]],

       [[219,  34]],

       [[217,  36]],

       [[217,  38]],

       [[219,  38]],

       [[220,  39]],

       [[220,  43]],

       [[218,  45]],

       [[217,  45]],

       [[217,  47]],

       [[218,  48]],

       [[218,  50]],

       [[223,  50]],

       [[224,  51]],

       [[224,  55]],

       [[222,  57]],

       [[220,  57]],

       [[218,  55]],

       [[218,  54]],

       [[217,  53]],

       [[214,  53]],

       [[214,  55]],

       [[215,  56]],

       [[216,  56]],

       [[217,  57]],

       [[217,  58]],

       [[218,  59]],

       [[218,  60]],

       [[224,  60]],

       [[230,  66]],

       [[230,  68]],

       [[231,  69]],

       [[232,  69]],

       [[233,  70]],

       [[233,  71]],

       [[234,  72]],

       [[235,  72]],

       [[236,  73]],

       [[236,  76]],

       [[235,  77]],

       [[230,  77]],

       [[230,  79]],

       [[231,  80]],

       [[233,  80]],

       [[234,  81]],

       [[234,  84]],

       [[235,  85]],

       [[235,  87]],

       [[237,  89]],

       [[239,  89]],

       [[239,  88]],

       [[241,  86]],

       [[243,  86]],

       [[244,  87]],

       [[245,  87]],

       [[246,  88]],

       [[248,  88]],

       [[250,  90]],

       [[250,  91]],

       [[252,  91]],

       [[254,  93]],

       [[254,  95]],

       [[255,  95]],

       [[257,  97]],

       [[257,  99]],

       [[256, 100]],

       [[250, 100]],

       [[249,  99]],

       [[247,  99]],

       [[245,  97]],

       [[245,  96]],

       [[243,  96]],

       [[243,  99]],

       [[242, 100]],

       [[240, 100]],

       [[240, 102]],

       [[241, 103]],

       [[241, 104]],

       [[244, 107]],

       [[244, 108]],

       [[245, 109]],

       [[245, 114]],

       [[244, 115]],

       [[244, 119]],

       [[245, 120]],

       [[245, 121]],

       [[246, 122]],

       [[246, 123]],

       [[247, 124]],

       [[248, 124]],

       [[249, 125]],

       [[249, 126]],

